78,054.4,C:\Code\PLR\mustang-w054.4-wand.jpg,1.3579312193627453
79,055.3,C:\Code\PLR\mustang-w055.3-wand.jpg,1.3909950583242556
80,055.9,C:\Code\PLR\mustang-w055.9-wand.jpg,1.4072157827251268
81,056.0,C:\Code\PLR\mustang-w056.0-wand.jpg,1.4084991432915759
82,057.0,C:\Code\PLR\mustang-w057.0-wand.jpg,1.4431493112291212
83,058.1,C:\Code\PLR\mustang-w058.1-wand.jpg,1.4746339131717503
84,059.3,C:\Code\PLR\mustang-w059.3-wand.jpg,1.5021410618645605
85,060.5,C:\Code\PLR\mustang-w060.5-wand.jpg,1.5363393302923023
86,060.6,C:\Code\PLR\mustang-w060.6-wand.jpg,1.568541212781409
87,065.1,C:\Code\PLR\mustang-w065.1-wand.jpg,1.6782329395878723
88,065.6,C:\Code\PLR\mustang-w065.6-wand.jpg,1.6557400882806828
89,066.7,C:\Code\PLR\mustang-w066.7-wand.jpg,1.6876504913307915
90,069.0,C:\Code\PLR\mustang-w069.0-wand.jpg,1.7420462282135074
91,069.1,C:\Code\PLR\mustang-w069.1-wand.jpg,1.7722867590323168
92,073.4,C:\Code\PLR\mustang-w073.4-wand.jpg,1.8661035652687001
93,073.6,C:\Code\PLR\mustang-w073.6-wand.jpg,1.8699794616920844
94,076.0,C:\Code\PLR\mustang-w076.0-wand.jpg,1.9279876997095133
95,076.3,C:\Code\PLR\mustang-w076.3-wand.jpg,1.9752146026234567
96,084.5,C:\Code\PLR\mustang-w084.5-wand.jpg,2.0671143110021784
97,084.8,C:\Code\PLR\mustang-w084.8-wand.jpg,2.082308545524691
98,093.6,C:\Code\PLR\mustang-w093.6-wand.jpg,2.1420550222403776
99,093.6,C:\Code\PLR\mustang-w093.6-wand.jpg,2.1794909109477123
100,093.6,C:\Code\PLR\mustang-w093.6-wand.jpg,2.2725019290123454
